,word,freq
11026,鞍捞吭烈,1
11027,鞍捞乐绰,1
11028,鞍捞乐促庆球,1
11029,鞍捞乐带,2
11030,鞍捞乐绢辑,1
11031,鞍捞林绰,2
11032,鞍捞林脚,1
11033,鞍捞爬唱秦辑,1
11034,鞍捞窍扁困秦,1
11035,鞍烈莆岸矾府绰,1
11036,鞍烈角郴拳盔俊辑,1
11037,鞍柳,2
11038,氨绢摹窍绰,1
11039,俺啊,1
11040,俺碍,1
11041,俺鞍篮,1
11042,俺俺,2
11043,俺俺牢,1
11044,俺按尝,1
11045,俺並尝,1
11046,俺吧胶反霸,1
11047,俺绊积,3
11048,俺绊积矫挪,1
11049,俺绊积静弊贰档,1
11050,俺包,3
11051,俺备府,2
11052,俺备里捞,1
11053,俺弊,1
11054,俺弊盖,1
11055,俺弊窍绰,1
11056,俺箔冈绰,1
11057,俺曹,6
11058,俺唱府,4
11059,俺衬聪,1
11060,俺成捞,2
11061,俺成捞鞍篮,1
11062,俺成捞促,1
11063,俺成捞促,1
11064,俺成捞甸捞扼,1
11065,俺充,8
11066,俺愁恩档馒,1
11067,俺蠢伙,1
11068,俺寸,1
11069,俺档,1
11070,俺悼,1
11071,俺叠档,1
11072,俺叠甸苞,1
11073,俺动钮乔沛摹靛,1
11074,俺端捞悼拱盔,2
11075,俺端捞悼拱盔篮,1
11076,俺端捞悼拱盔阑,4
11077,俺哆馋窃,1
11078,俺蛾,1
11079,俺鹅莫备甸捞扼辑,1
11080,俺樊,3
11081,俺沸,3
11082,俺腹捞阂绢辑,1
11083,俺咐乐绊,1
11084,俺咐乐菌促<U+FE0F>,1
11085,俺岗乐澜,1
11086,俺疙,2
11087,俺公辑况辑,1
11088,俺公辑奎澜,1
11089,俺公挤哎摹炼覆阑,1
11090,俺骨辑奎促绊辟单,1
11091,俺固,1
11092,俺固笼,1
11093,俺官悔霸,1
11094,俺惯,10
11095,俺惯锭巩俊,1
11096,俺规,21
11097,俺规,1
11098,俺规利,2
11099,俺喊,15
11100,俺喊抄规,1
11101,俺豪,4
11102,俺阂,1
11103,俺阂救沁见,1
11104,俺厚轿辑,1
11105,俺厚接啊规俊绰,1
11106,俺厚眠钦聪寸滚胶,1
11107,俺糊媚窍绰,1
11108,俺糊模霸,1
11109,俺糊魔,1
11110,俺辉,2
11111,俺荤,1
11112,俺急,1
11113,俺汲,3
11114,俺己,10
11115,俺家,2
11116,俺荐,3
11117,俺胶,1
11118,俺矫,2
11119,俺矫飘,1
11120,俺皆厚窖,1
11121,俺酒甸,1
11122,俺局局局局局腹捞,1
11123,俺倔攀,2
11124,俺诀,1
11125,俺看带芭,1
11126,俺坷,1
11127,俺坷抚苞,1
11128,俺款,15
11129,俺款窍匙侩,1
11130,俺匡,2
11131,俺匡拱,2
11132,俺眶败,2
11133,俺眶扁匙,1
11134,俺盔,1
11135,俺岿,48
11136,俺岿荐郴积阿焊促,1
11137,俺狼,1
11138,俺狼摹臼绊,1
11139,俺捞垫,2
11140,俺捞垫捞瘤,1
11141,俺捞垫牢何盒敝唱公俊,1
11142,俺牢,25
11143,俺牢己裹康捞,1
11144,俺牢盔,1
11145,俺牢困积,8
11146,俺牢利,2
11147,俺牢利栏风,1
11148,俺牢琶矫牢铰铰钦瞒樊,1
11149,俺牢佩栏肺,1
11150,俺牢器胶泼栏肺,1
11151,俺牢钱呼鄂单,1
11152,俺牢乔既肺,1
11153,俺厘,12
11154,俺傈咐攀捞菌促,1
11155,俺痢,1
11156,俺炼,27
11157,俺粮咐,3
11158,俺粮咐攀静,1
11159,俺林,1
11160,俺笼,1
11161,俺戮促,2
11162,俺戮促,1
11163,俺吕,1
11164,俺卖卖措辑,1
11165,俺蔓备,3
11166,俺么,2
11167,俺么磊,1
11168,俺眉,2
11169,俺弥,2
11170,俺秒,4
11171,俺秒牢芭,1
11172,俺秒秒荐鸥搁捞扼,1
11173,俺藕,1
11174,俺烹,1
11175,俺钎,1
11176,俺乔,1
11177,俺切,4
11178,俺青汗窍霸,1
11179,俺拳,21
11180,俺拳沁促绰吧,1
11181,俺塞靛聪鳖,1
11182,俺塞甸菌澜,1
11183,按包利,1
11184,按荤,1
11185,按角,96
11186,按角角,1
11187,按角角,1
11188,按角辑蓖器龋炮,1
11189,按角甸绢啊辑,1
11190,按角俊辑冈绊唱聪鳖,1
11191,按盔,4
11192,按林府,2
11193,按瘤,1
11194,暗家窍百绢夸,1
11195,暗角暗角,1
11196,暗冕,1
11197,暗冕寝,1
11198,暗冕沁嚼聪促,1
11199,暗冕沁嚼聪促,1
11200,岸矾府,36
11201,岸矾府,1
11202,岸矾府讥捞,1
11203,岸钒矫,5
11204,岸钒矫敲赋栏肺档,1
11205,胺悼,1
11206,胺悼罐澜,1
11207,胺己,27
11208,胺己,1
11209,胺己,2
11210,胺己,2
11211,胺己檬废檬废窃捞,1
11212,胺己歹矾款,1
11213,胺己,1
11214,胺己规疙废档,1
11215,胺己烤朝,1
11216,胺己啊垫茄,2
11217,胺己胺己,3
11218,胺己苞,1
11219,胺己蠢肠,1
11220,胺己措切积牢,1
11221,胺己档,2
11222,胺己甸捞,1
11223,胺己荤柳捞唱,1
11224,胺己鸡,2
11225,胺己鸡,1
11226,胺己胶反霸,1
11227,胺己静,1
11228,胺己俊,1
11229,胺己栏肺,4
11230,胺己篮,3
11231,胺己篮夸扁,1
11232,胺己阑,2
11233,胺己捞,5
11234,胺己捞扼聪,1
11235,胺己牢胶鸥,1
11236,胺己乐霸,2
11237,胺己利,1
11238,胺己利捞促,1
11239,胺己利牢,1
11240,胺己柳楼,1
11241,胺己墨其,1
11242,胺己窍飘葛剧栏肺,1
11243,胺己茄胶乾历翅,1
11244,肮碍备,3
11245,肮憋,4
11246,肮憋林惑例府,2
11247,肮憋林惑例府,1
11248,肮憋林惑例府啊,1
11249,肮憋林惑例府措,2
11250,肮憋林惑例府措鳖瘤,1
11251,肮憋林惑例府措绰,1
11252,肮憋林惑例府措肺,1
11253,肮憋林惑例府措俊,1
11254,肮憋林惑例府肺,1
11255,肮憋林惑例府甫,1
11256,肮憋林惑例府俊辑,1
11257,肮悼魂,4
11258,肮悼魂乞措官寸惫荐,1
11259,肮公采,4
11260,肮公采苞,2
11261,肮公采档,1
11262,肮公采馆娄,1
11263,肮公采篮,1
11264,肮公采捞,9
11265,肮公采涝聪促,1
11266,肮官困,2
11267,肮荐,3
11268,肮睛何里捞霉荤尔,1
11269,盎酒瘤甸捞扼辑,1
11270,盎倔零,2
11271,盎倔零档,1
11272,盎倔零甸<U+20DD><U+000130AD>,1
11273,盎倔零甸傍亲啊扁,1
11274,盎倔零蜡盲采,1
11275,盎捞磷,1
11276,盎厘,7
11277,盎零,1
11278,奥甸捞,1
11279,懊单,1
11280,芭鞍绊,1
11281,芭鞍篮,1
11282,芭芭电夸,1
11283,芭摆烈,1
11284,芭摆劣,1
11285,芭备,2
11286,芭陛,5
11287,芭扁,151
11288,芭扁鞍酒辑,1
11289,芭扁促啊捞犯霸,1
11290,芭扁辑芭扁,1
11291,芭扁绢叼衬,1
11292,芭扁看带芭,1
11293,芭变,9
11294,芭变单,1
11295,芭辨,2
11296,芭唱,2
11297,芭衬哥,1
11298,芭崇,1
11299,芭崇胶,1
11300,芭崇酒,1
11301,芭崇捞啊,3
11302,芭崇捞绰,1
11303,芭崇捞尔,3
11304,芭聪绰盒甸档,1
11305,芭匆促焊聪,1
11306,芭匆促焊搁,2
11307,芭垹癌磊扁,1
11308,芭促,1
11309,芭寸,1
11310,芭措,19
11311,芭措沁匙夸促,1
11312,芭代郴绊,1
11313,芭耽夸,1
11314,芭悼,1
11315,芭电夸,1
11316,芭奠,2
11317,芭夺窍霸,1
11318,芭鄂,2
11319,芭鄂促,1
11320,芭恩,1
11321,芭而聪促儡儡茄,1
11322,芭尔,3
11323,芭贰贸,1
11324,芭妨,3
11325,芭啡带吧鳖宏繁摹,1
11326,芭飞捞,1
11327,芭肺,2
11328,芭风,1
11329,芭疯,1
11330,芭幅刮,1
11331,芭府,407
11332,芭府辑蓖器,1
11333,芭府卿,1
11334,芭府青汗捞啊,1
11335,芭府岿,1
11336,芭府皑,1
11337,芭府匙夸柳蓖,1
11338,芭府抵具窍聪瘪,1
11339,芭府俊乐绰,1
11340,芭赴荤娇傈噶措俊辑,1
11341,芭覆,1
11342,芭父,2
11343,芭格,1
11344,芭巩,6
11345,芭固,3
11346,芭刮窍促啊魂规魂,1
11347,芭焊,3
11348,芭何,9
11349,芭何皑,7
11350,芭合,2
11351,芭合殿,1
11352,芭合捞,10
11353,芭季朝捞扼,1
11354,芭郊,1
11355,芭郊技固坷抚档,1
11356,芭矫,1
11357,芭角,52
11358,芭角何君阑,1
11359,芭角俺,1
11360,芭疥霸,1
11361,芭具,8
11362,芭俊夸,2
11363,芭俊夸,1
11364,芭俊夸,1
11365,芭俊夸,1
11366,芭俊夸,1
11367,芭俊侩,1
11368,芭看绢,1
11369,芭看绢夸,1
11370,芭抗夸,19
11371,芭抗夸力林档咯青,1
11372,芭抗夸,2
11373,芭抗夸,1
11374,芭抗夸,5
11375,芭抗夸,1
11376,芭抗夸,1
11377,芭抗夸,1
11378,芭匡,62
11379,芭匡咐笼姐鉴何何,1
11380,芭匡鸡脚抄促客快,1
11381,芭匡鸡捞促咐档,1
11382,芭困,7
11383,芭狼,17
11384,芭狼哈绊乐淀,1
11385,芭捞,5
11386,芭老,1
11387,芭垒酒,1
11388,芭垒酒夸,1
11389,芭垒酒夸,1
11390,芭垒酒夸逞唱,1
11391,芭垒酒胯,1
11392,芭厘,2
11393,芭例,2
11394,芭力,1
11395,芭烈,1
11396,芭烈,1
11397,芭烈,1
11398,芭烈,1
11399,芭林,12
11400,芭林刮,1
11401,芭林磊,1
11402,芭瘤,19
11403,芭柳亲,1
11404,芭窿富,11
11405,芭芒,7
11406,芭芒茄丑何甸,1
11407,芭贸,1
11408,芭抿芦煌,1
11409,芭摹,1
11410,芭摹措,12
11411,芭模坷抚,1
11412,芭模坷抚栏肺,1
11413,芭前,2
11414,芭前扁或促,1
11415,芭前练垮档,1
11416,芭秦,1
11417,芭锐,1
11418,捌沥,211
11419,捌沥畴畴,1
11420,捌沥畴畴快档俊,1
11421,捌沥蹬,1
11422,捌沥登变,1
11423,捌沥登变窍瘤父,1
11424,捌沥登辑,2
11425,捌沥付技侩,1
11426,捌沥付矫辨,1
11427,捌沥阑沁巴父,1
11428,捌沥捞变,1
11429,捌沥捞促龋唱俊辑,1
11430,捌沥捞菌栏唱弊繁,1
11431,捌沥捞俊夸绊殿绢雀客,1
11432,捌沥窃磨捣啊,1
11433,捌沥沁绊殿夸捞犯霸,1
11434,捌沥沁带芭客绰,1
11435,捌沥沁绢夸,1
11436,扒啊,1
11437,扒碍,91
11438,扒碍包府,4
11439,扒碍侥,1
11440,扒碍侥前,1
11441,扒碍窍磊,1
11442,扒碍茄咐,1
11443,扒碍茄咐捞菌芭电夸,1
11444,扒碍秦具秦开矫,1
11445,扒碍秦柳芭,1
11446,扒苞,1
11447,扒惫绕厘,1
11448,扒呈,3
11449,扒呈顿绊模备俊霸,1
11450,扒呈搁胶牌橇,1
11451,扒呈搁捞犯霸,1
11452,扒呈祈,22
11453,扒赤祈俊,1
11454,扒淬,1
11455,扒歹扁,5
11456,扒歹聪档,1
11457,扒单夸,1
11458,扒赋,4
11459,扒噶刘,1
11460,扒拱,272
11461,扒拱汲拌,1
11462,扒拱涝聪寸吝埃俊,1
11463,扒拱林,1
11464,扒拱,1
11465,扒汲,2
11466,扒汲荤,1
11467,扒铰,1
11468,扒矫措力甫,1
11469,扒矫巩,1
11470,扒角,1
11471,扒绢拱,2
11472,扒康,2
11473,扒狼,1
11474,扒历,1
11475,扒傈,1
11476,扒廉初酒夸力老,1
11477,扒廉冈绰悼救,1
11478,扒廉冈栏搁,1
11479,扒廉杭扼绊,1
11480,扒廉具瘤,1
11481,扒廉棵赋聪促雀肺,1
11482,扒脸促窍风,1
11483,扒脸促偏赋档,1
11484,扒脸嚼聪寸,1
11485,扒炼,12
11486,扒炼扁,6
11487,扒炼措,3
11488,扒炼档,1
11489,扒瘤,1
11490,扒瘤侅,1
11491,扒瘤备夸,1
11492,扒瘤角波抗夸,1
11493,扒柳芭,1
11494,扒柳巴焊窜,1
11495,扒柳绊俊夸弊贰档,1
11496,扒柳叼,1
11497,扒玫,2
11498,扒檬,4
11499,扒绵,7
11500,扒绵咯扁辑,1
11501,扒绵啊,2
11502,扒绵啊扼绰吧,1
11503,扒绵拱,19
11504,扒绵切,3
11505,叭绊,2
11506,叭绊拌加,1
11507,叭绊甸弗,1
11508,叭扁,2
11509,叭扁父窍搁登夸,1
11510,叭扁父秦档,1
11511,叭扁矫累茄促蜡盲采苞,1
11512,叭变沁促,1
11513,叭畴扼聪,1
11514,叭绰芭,3
11515,叭绰芭父栏肺档,1
11516,叭绰扒,2
11517,叭绰吧,4
11518,叭绰老档,1
11519,叭促啊玫瘤楷气器,1
11520,叭促啊笛饭辨捞,1
11521,叭促焊聪,23
11522,叭促焊搁,35
11523,叭促焊搁,1
11524,叭促焊搁促矫,1
11525,叭促焊搁历钢府,1
11526,叭促焊捞,1
11527,叭磊哥,1
11528,叭磊酵绢辑,1
11529,吧弊缝,1
11530,吧鳖夸坷,1
11531,吧鳖窍促啊,1
11532,吧尔,1
11533,吧饭,2
11534,吧妨滚覆,1
11535,吧妨夯荤恩甸篮,1
11536,吧非,1
11537,吧非绰单,1
11538,吧非绢夸碧拱坷抚,1
11539,吧啡备,1
11540,吧啡唱毫咯,1
11541,吧啡促贸澜焊绰霸,1
11542,吧啡促绰,1
11543,吧肺,1
11544,吧肺逛冈绊,1
11545,吧肺郴妨坷绰,1
11546,吧庰,1
11547,吧风,1
11548,吧风,1
11549,吧府辨贰,1
11550,吧府匙夸,1
11551,吧府绰芭,1
11552,吧府歹扼备侩,1
11553,吧府滚咯青扁,1
11554,吧府利芭妨蝶,1
11555,吧赴芭,3
11556,吧赴芭鞍促,1
11557,吧赴淀郴,1
11558,吧副鳖毫,2
11559,吧副波鞍促哥,1
11560,吧覆倒,1
11561,吧焊,1
11562,吧荐档乐绰,1
11563,吧绢啊扁肺沁促,1
11564,吧绢啊绰扒,1
11565,吧绢啊绰吧,1
11566,吧绢啊绰辨,2
11567,吧绢啊绰辨俊,1
11568,吧绢啊绰辨捞,1
11569,吧绢啊绰悼救,1
11570,吧绢埃促柄昌茄,1
11571,吧绢哎荐勒绰,1
11572,吧绢皑,1
11573,吧绢艾促殿措鳖瘤,1
11574,吧绢艾促父汗捞匙辫逛,1
11575,吧绢艾促坷扁,1
11576,吧绢艾翠聪寸,1
11577,吧绢吧绢,2
11578,吧绢初绰吧,1
11579,吧绢出档,1
11580,吧绢出具摆促,1
11581,吧绢促虫促技拳秦函,1
11582,吧绢甸绢,1
11583,吧绢甸绢啊绰,1
11584,吧绢甸绢啊绰荤恩甸档,1
11585,吧绢甸绢啊辑,1
11586,吧绢甸绢芭具,1
11587,吧绢妨绊,1
11588,吧绢搁辑,1
11589,吧绢焊变,1
11590,吧绢焊技侩,1
11591,吧绢焊矫辨,1
11592,吧绢壕聪促备眉包例牢屈牢啊夸,1
11593,吧绢毫具摆嚼聪促力林矫,1
11594,吧绢辑牢瘤,1
11595,吧绢具陵,1
11596,吧绢柯淀老窜,1
11597,吧绢棵媥,1
11598,吧绢棵扼啊搁,2
11599,吧绢棵扼啊夸,1
11600,吧绢棵扼哎,1
11601,吧绢棵扼癌聪促,1
11602,吧绢棵扼癌聪促,1
11603,吧绢吭绰单都雷,1
11604,吧绢夸饭牢焊快,1
11605,吧绢廉乐单夸,1
11606,吧绢虑,1
11607,吧菌变,1
11608,吧菌促辟单,1
11609,吧菌促快档俊辑父,1
11610,吧菌寸,1
11611,吧菌绢夸畴阑捞,1
11612,吧菌阑鳖咯,1
11613,吧菌阑码,1
11614,吧栏聪捞犯霸唱,2
11615,吧栏搁措厘陛,1
11616,吧阑绊剧夸硫,1
11617,吧澜,3
11618,吧澜吧捞,1
11619,吧捞,1
11620,吧磷,5
11621,吧磷茄惫拱捞,1
11622,吧逻窍霸,1
11623,吧逻窍聪,1
11624,吧逻窍促,1
11625,吧逻茄,2
11626,吧闷绢胯,1
11627,吧农矾浆,1
11628,吧泅包巩阑,1
11629,八芭,2
11630,八富饭,2
11631,八赣饭,1
11632,八钢饭,14
11633,八钢饭绰,2
11634,八钢饭悼奔捞带啊,1
11635,八钢饭扼绰,1
11636,八钢饭尔,1
11637,八钢饭俊辑,1
11638,八钢饭秦函,1
11639,八钢饭秦函俊,1
11640,八钢饭秦函俊辑,2
11641,八钢饭秦函俊辑档,1
11642,八钢饭秦函阑,1
11643,八钢饭秦函捞唱,1
11644,八钢饭秦荐垮厘捞而聪促,1
11645,八荤,7
11646,八祸,199
11647,八祸措,8
11648,八祸捣哆饭绊扁,1
11649,八祸绢甫,1
11650,八祸绢俊,1
11651,八祸绢俊档,1
11652,八祸阑窍矫芭唱,1
11653,八祸秦好促,1
11654,八祸饶扁,1
11655,八加,5
11656,八荐,2
11657,八荐窍妨窍聪,1
11658,八篮镑捞,1
11659,八篮柄,1
11660,八篮葛贰,2
11661,八篮葛贰啊,1
11662,八篮葛贰肺,1
11663,八篮葛贰荤厘捞,1
11664,八篮葛贰秦函牢,1
11665,八篮祸,16
11666,八篮咯,1
11667,八篮咯侥寸,1
11668,八篮咯侥寸篮,2
11669,八篮咯侥寸捞,1
11670,八篮临捞,1
11671,八篮尼,1
11672,八沥,4
11673,八沥祸,6
11674,八刘,3
11675,八钎,4
11676,疤唱盾,1
11677,疤唱公辑况辑,1
11678,疤唱贱冈绊啊扁俊档亮篮,1
11679,疤唱窍绊咳夸,1
11680,疤唱沁澜跨,1
11681,疤朝芭,1
11682,疤聪彩,1
11683,疤聪寸,1
11684,疤措啊府甫,1
11685,疤焊,1
11686,疤里捞,5
11687,疤里捞促,1
11688,巴拱沸,1
11689,巴弊府绊,1
11690,巴搁篮,1
11691,巴逛冈绊,1
11692,巴鞠瓢,1
11693,巴快府,1
11694,巴龋荐甫,1
11695,巴鞍匙夸,1
11696,巴鞍酒侩,1
11697,巴滴,1
11698,巴甸,20
11699,巴甸,3
11700,巴甸苞,1
11701,巴甸苞绰,1
11702,巴甸档,6
11703,巴甸肺,3
11704,巴甸肺父,3
11705,巴甸俊,2
11706,巴甸夸,1
11707,巴甸篮,12
11708,巴甸阑,19
11709,巴甸捞,37
11710,巴甸捞绊,1
11711,巴甸捞促,1
11712,巴甸捞促,1
11713,巴甸捞扼绊,1
11714,巴甸捞尔,1
11715,巴甸捞哥,1
11716,巴甸捞看促,1
11717,巴甸捞抗夸弊拱噶俊辑,1
11718,巴焊窜,3
11719,巴毫,1
11720,巴坷疵,1
11721,巴栏肺力林翠霸,1
11722,巴阑夸,1
11723,巴捞备唱甫,1
11724,巴捞变,2
11725,巴捞聪鳖狐龙,1
11726,巴捞促,1
11727,巴捞促技拳,1
11728,巴捞促坷啊葱力林俊辑,1
11729,巴捞促林函俊,1
11730,巴捞扼绊酒浆款,1
11731,巴捞菌带吧肺,1
11732,巴捞看促,1
11733,巴捞抗夸洒厚救档内窍捻,1
11734,巴捞夸,1
11735,巴捞乐瘤绰,1
11736,巴牢啊甫,1
11737,巴牢啊俊,1
11738,巴牢单夸,2
11739,巴牢柳,1
11740,巴涝聪促捞锅,1
11741,巴力林档,1
11742,把搁,1
11743,把葛嚼,3
11744,把官甫,1
11745,把官加盟,3
11746,把官加盟静搁,1
11747,把焊扁,6
11748,把何盒篮,1
11749,把何盒捞,1
11750,把渴,14
11751,把栏肺毫档,1
11752,把例捞,3
11753,把率,1
11754,把檬加俏,1
11755,把檬加俏牢芭,1
11756,把檬加俏涝聪促,1
11757,把怯扁,1
11758,霸吧,2
11759,霸促,1
11760,霸档惯扼林矫绊,1
11761,霸迭瘤,2
11762,霸福啊,1
11763,霸福档,1
11764,霸福俊辑,1
11765,霸弗霸弗篮,1
11766,霸弗俊,1
11767,霸弗篮,1
11768,霸弗贸烦,1
11769,霸副扼,1
11770,霸官扼,1
11771,霸混,1
11772,霸胶飘,156
11773,霸胶飘窍快胶,1
11774,霸胶飘窍快胶茄覆亲俊辑,1
11775,霸胶飘窍快胶秦林技夸,1
11776,霸娇明饭窍霸,1
11777,霸矫,10
11778,霸矫拱,6
11779,霸矫魄,4
11780,霸快,2
11781,霸快啊,1
11782,霸快绰,1
11783,霸快逛,3
11784,霸快逛傈汗郴厘汉澜逛,1
11785,霸快逛篮,1
11786,霸快逛捞,2
11787,霸快逛捞扼绊,2
11788,霸快粒阑,1
11789,霸款静悼积甸捞,1
11790,霸款窍霸,2
11791,霸栏弗何瘤繁里捞,1
11792,霸栏抚,1
11793,霸狼摹,1
11794,霸捞飘,18
11795,霸烙,60
11796,霸烙,1
11797,霸烙扁,3
11798,霸烙扁腹酒辑,1
11799,霸烙粮,1
11800,霸烙粮捞尔,1
11801,霸厘,25
11802,霸骂俺啊,1
11803,霸魄盒傈,1
11804,霸魄坷盒傈捞,1
11805,霸窍,21
11806,霸窍,1
11807,霸窍啊,4
11808,霸窍鳖瘤,2
11809,霸窍绰,1
11810,霸窍档,2
11811,霸窍甸捞尔,1
11812,霸窍扼绰,1
11813,霸窍扼辑,1
11814,霸窍肺,1
11815,霸窍甫,4
11816,霸窍俊,3
11817,霸窍俊辑,6
11818,霸窍看促,1
11819,霸窍客,1
11820,霸茄付府,1
11821,罢明,1
11822,爸爸,1
11823,白鉴捞,1
11824,百傈俊档,1
11825,百百,5
11826,百肚,3
11827,百混谷辑,1
11828,百捞措肺,1
11829,百窍绊,1
11830,百窍矾,1
11831,百秦辑,1
11832,百沁翠聪促,1
11833,百沁绢夸,1
11834,百沁瘤夸,1
11835,摆匙夸,1
11836,摆绰单,1
11837,摆促,3
11838,摆促,1
11839,摆促绊,4
11840,摆促绰,5
11841,摆促搁辑,1
11842,摆歹扼绰,1
11843,摆绢辑,1
11844,摆绢夸,3
11845,摆绢夸霸胶飘窍快胶,1
11846,摆烈,2
11847,摆烈,2
11848,摆瘤父,1
11849,摆瘤夸,1
11850,摆瘤夸刚历,1
11851,败成,3
11852,败聪丛篮,1
11853,败聪丛捞俊夸,1
11854,败甫,3
11855,败快,1
11856,败快,1
11857,败快档馒,1
11858,败快棱狙绢夸,1
11859,败快嘛菌促,1
11860,败快茫疽促,1
11861,败快鸥辑,1
11862,败匡,204
11863,败匡厚啊,1
11864,败匡波扼,1
11865,败匡登档,1
11866,败匡规切,1
11867,败匡捞绢辑牢瘤,1
11868,败匡枚,2
11869,败况,1
11870,败奎栏聪,1
11871,败磊,1
11872,拜吵绊,6
11873,拜悼,1
11874,拜纺,1
11875,拜府,11
11876,拜技瘤皑,1
11877,拜侥,1
11878,拜傈,2
11879,拜颇,1
11880,稗瘤付矫辨,1
11881,斑绊,1
11882,斑苞,21
11883,斑苞幅侗,1
11884,斑苞幅坷皋扁档,1
11885,斑档,1
11886,斑捞,3
11887,斑牢瞒,1
11888,斑林盒甸档,1
11889,斑秦,2
11890,搬苞,46
11891,搬苞拱,1
11892,搬苞拱捞霸,1
11893,搬苞拱捞饿鳖,1
11894,搬惫,15
11895,搬扁,1
11896,搬沸,34
11897,搬沸姐海靛俊辑,1
11898,搬富,1
11899,搬规,1
11900,搬喊,1
11901,搬魂,1
11902,搬籍,3
11903,搬铰榜,1
11904,搬角,1
11905,搬缴,15
11906,搬缴沁蝶,1
11907,搬犁,3
11908,搬沥,118
11909,搬沥抛快绰,1
11910,搬沥,1
11911,搬沥登辑,2
11912,搬沥捞变,1
11913,搬沥磊,1
11914,搬沥窍看翠聪促捞锅,1
11915,搬沥窃夸具矫厘翠霸,1
11916,搬沥秦滚覆磊傈芭尔,1
11917,搬沥沁嚼聪促啊绰,1
11918,搬沥沁澜,1
11919,搬力,54
11920,搬力矫,3
11921,搬力窍霸阐,1
11922,搬力窍绊快府,1
11923,搬力窍聪鳖,1
11924,搬力窍矾,1
11925,搬力窍搁,8
11926,搬力窍搁辑,1
11927,搬力窍看促,1
11928,搬力窍瘤,1
11929,搬力窍柳,1
11930,搬力且,2
11931,搬力且环沁澜,1
11932,搬力秦具窍瘤父,1
11933,搬力秦夸,1
11934,搬力秦林继带,1
11935,搬力沁备,1
11936,搬力沁绰单,3
11937,搬力沁促,1
11938,搬力沁促啊,1
11939,搬力沁翠聪促,1
11940,搬力沁绢夸,1
11941,搬呕且,1
11942,搬钦,1
11943,搬亲,12
11944,搬亲瞪鳖毫,1
11945,搬亲瞪沥档,1
11946,搬亲栋辑,1
11947,搬去,28
11948,搬去林斥,1
11949,搬去林斥,1
11950,搬去扁充老,7
11951,搬去扁充老巢祈积老,1
11952,搬去矾甸捞,1
11953,搬去侥,23
11954,搬去阑给沁促绰,1
11955,扳大捞,1
11956,扳爹捞,1
11957,扳荤,22
11958,扳惑,1
11959,扳颊窃,1
11960,般吵绊,1
11961,般悼归苞,1
11962,般悼归捞,1
11963,般孩采,32
11964,般孩采措,1
11965,般孩采辨涝聪促,1
11966,般孩采殿弊府绊,1
11967,般孩采捞,1
11968,般秋饭焊风胶,1
11969,版阿缴,3
11970,版拌,21
11971,版拌缴,2
11972,版拌廉,1
11973,版拌怕技,1
11974,版绊,3
11975,版绊殿,1
11976,版绊巩,1
11977,版苞,3
11978,版包,20
11979,版扁,5
11980,版扁困绵,1
11981,版扁厘,5
11982,版扁魔眉,1
11983,版扁劝己拳,1
11984,版巢,1
11985,版樊,1
11986,版樊菩爹,1
11987,版樊菩爹律尝,1
11988,版仿,1
11989,版肺,15
11990,版肺寸,2
11991,版肺快措,4
11992,版付,1
11993,版概,2
11994,版刮捞,2
11995,版刮捞啊,6
11996,版刮捞档家林,1
11997,版刮捞尔,2
11998,版刮捞茄抛,1
11999,版焊,1
12000,版汗泵,1
12001,版厚,13
12002,版厚厚侩,1
12003,版荤,46
12004,版荤臭篮,1
12005,版荤绰沥富,1
12006,版荤档,7
12007,版荤锭巩俊,1
12008,版荤肺,2
12009,版荤何,1
12010,版荤脸歹扼备侩,1
12011,版荤柳临颊捞扼帮,1
12012,版惑,3
12013,版己,2
12014,版贱,1
12015,版铰瘤,6
12016,版剧侥,1
12017,版剧侥笼,1
12018,版康,4
12019,版快,136
12020,版蜡,8
12021,版捞,13
12022,版捞肺匡沥档,1
12023,版捞酚促绊瘤啊,1
12024,版捞酚促林瞒厘栏肺,1
12025,版里,3
12026,版里仿,3
12027,版里伏,1
12028,版傈枚,2
12029,版力,5
12030,版林,7
12031,版林付,1
12032,版流,2
12033,版流亮阑,1
12034,版瞒,2
12035,版蔓,3
12036,版迷瞒啊,1
12037,版绵,1
